text,label,location
"We're #hiring! Click to apply: CNA - Float Personnel - https://t.co/zQv5IAjICp #PSJHJobs #Nursing #Everett, WA #Job #Jobs",0,"[-122.2334664, 47.9417388]"
Stone Totalitarian (IRS) Imperial Russian Stout on tap now. https://t.co/LvmRwOuwyX @StoneBrewingCo #YankeesSteakhouse #BeerMenus,0,"[-73.9774474, 40.7597501]"
"current weather in Medellin: few clouds, 22°C
60% humidity, wind 1kmh, pressure 1020mb",0,"[-75.59, 6.24]"
Drinking a Brightside IPA by @LonePineBrewing at @mainebeercafe — https://t.co/DGi9BoDKAL,0,"[-70.7199, 43.1216]"
"#புலி is now trending in #Chennai

https://t.co/8PUbmWUnbx https://t.co/vObkKgpq1G",0,"[80.2496, 13.0604]"
I'm at Hartsfield-Jackson Atlanta South Cargo Ramp in GA https://t.co/aqYAOuY11d,1,"[-84.43375725, 33.6294047]"
"At 7:45 AM, 2 NE Round Hill [Loudoun Co, VA] NWS EMPLOYEE reports FLOOD. SOUTH FORK CATOCTIN CREEK FLOODED OVER KET… https://t.co/MsVVYItTTz",0,"[-77.75, 39.15]"
"Accident, left lane blocked in #UpperChichester on I-95 SB between Chichester Ave and Naamans Rd, jammed back to Chichester Ave #traffic",1,"[-75.43248, 39.82869]"
Ramp restrictions in #Greenville on Rt-52 Both NB/SB at DE-141 #traffic https://t.co/BtegSRlPfO,1,"[-75.59221, 39.77262]"
"Heavy traffic in #Hillsborough on I-4 WB from Branch Forbes Rd to Mcintosh Rd, incident cleared at Mcintosh Rd, delay of 1 min #traffic",0,"[-82.187, 28.02682]"
We're #hiring! Read about our latest #job opening here: Environmental Protection Assistant -… https://t.co/7TXinrC2uP,0,"[-85.7584557, 38.2526647]"
"Can you recommend anyone for this #job? Police Officer - https://t.co/RchjmUbfHV #security #GrandIsland, NE #Veterans #Hiring #CareerArc",0,"[-98.3420118, 40.9263957]"
I'm at Aguascalientes in AGS https://t.co/ofbbZ0QMKb,1,"[-102.29750835, 21.88038237]"
"clear sky -&gt; broken clouds
temperature up 53°F -&gt; 62°F
humidity up 62% -&gt; 63%
wind 1mph -&gt; 10mph",1,"[-117.44, 34.1]"
Construction on #NJ166 Both directions from CR 8/Dayton Av to CR 623/Old Freehold Rd https://t.co/OUWycWqN1J,0,"[-74.199773, 39.959764]"
Updated: Construction on #NJ124 Both directions from CR 649/John F Kennedy Pkwy to South Ter https://t.co/nueDIsEkRc,0,"[-74.37039, 40.739165]"
See a virtual tour of my listing on 3001 NE 185th St  #426 #Aventura #FL  #realestate https://t.co/QSpXfIEErs https://t.co/ZMKu6g3E8o,0,"[-80.1400558, 25.947713]"
See a virtual tour of our listing on 233 East Erie Street #1604 #Chicago-nearNorthSide #... https://t.co/5EaCFwbeGc https://t.co/mQ97uJaJcz,0,"[-87.6216074, 41.8939775]"
The Bruery Girl Grey on tap now. https://t.co/v1UXjG3D1Y @TheBruery #YankeesSteakhouse #BeerMenus,0,"[-73.9774474, 40.7597501]"
I would love to show you my #listing at 2617 NE 14th AVENUE 102 #WiltonManors #FL  #real... https://t.co/Q2u0itxSIB https://t.co/Jvn8Nyd0WE,1,"[-80.1305602, 26.1609623]"
"I'm at @QuickChek in Parlin, NJ https://t.co/4ofB63vOzH",1,"[-74.31393575, 40.45099425]"
I would love to show you my #listing at 5744 N Kent AVE #WhitefishBay #WI  #realestate https://t.co/wWoGNhqQG1 https://t.co/Mh6VxfRDR3,0,"[-87.908804, 43.121662]"
