text,label,location
Enjoying Saturday morning coffee in my #wvalmostheaven #fiestaware mug given to me by my friend bobashleywv @ Charl… https://t.co/0zhwtiQUpB,1,"[-81.6333, 38.3495]"
Join the MedExpress team! See our latest #job opening here: https://t.co/VPjciLDfar #urgentcare #Healthcare… https://t.co/CBytEjqIma,0,"[-78.8689155, 38.4495688]"
"If you're looking for work in #MtOlive, NC, check out this #job: https://t.co/mlwVSBYWsC #Healthcare #Hiring #CareerArc",0,"[-78.0663788, 35.1965531]"
Where are the girls?  Where are the babies? Use your voice. Today's rally is just one of 700 happening around the U… https://t.co/aMlsHUeJTc,0,"[-77.0367, 38.8951]"
"I'm at The Lazy Pig BBQ &amp; Catering in Triangle, VA https://t.co/RZqJG4ML13",0,"[-77.334747, 38.545773]"
"I recently updated a 2 year vision for myself, along with goals and behaviors. Yesterday I found myself in the midd… https://t.co/7Svg4MEzPS",0,"[-93.56638889, 44.90333333]"
"2nd session (scroll for previous session...she heals AMAZING!!!) on this sparrow, dogwood flowers, and birth flower… https://t.co/GOxW0bfzzz",0,"[-82.47221, 34.78014]"
"I'm at Glenside, PA in PA https://t.co/43kcDOukKM",0,"[-75.15134295, 40.10008264]"
Is Art School Only for the Young?  https://t.co/qcMsY82HhA,0,"[-74.0007613, 40.7207559]"
Whistler's Newest Products (CE Week 2018)  https://t.co/Yx88jO2rtZ,0,"[-74.0007613, 40.7207559]"
"Beyond Roe, Bork and Trump: Can Americans find a way to discuss hot moral issues?  https://t.co/CanYVbnspo",0,"[-76.6121893, 39.2903848]"
#iufb #Hoosiers #IUnit19 Recapping the Wild Month of June of IU Football Recruiting  https://t.co/eGWsdUG2n7,0,"[-86.1498213, 39.7683024]"
"Beyond Roe, Bork and Trump: Can Americans find a way to discuss hot moral issues?  https://t.co/rQYP9ScXe5",0,"[-76.6121893, 39.2903848]"
"I'm at Welwyn preserve in Glen Cove, NY https://t.co/XUz1emGZVC",0,"[-73.6418674, 40.88402766]"
"I’m in control of my destiny, never in doubt🤷🏾‍♂️💰 #HappyCashDayMontana @ Union EAV https://t.co/T2t41y5E9h",0,"[-84.34635779, 33.74078133]"
"""Am I #KendallJenner yet?!??"" #WeddingDayFun @ Smithfield, Rhode Island https://t.co/WUTg0EtMB4",0,"[-71.55, 41.9219]"
After You March  https://t.co/ETwfpA7CtB,0,"[-74.02101734, 40.72817129]"
"Congrats Ho. Can u break a £? @ Los Angeles, California https://t.co/OqdhaPNFuZ",0,"[-118.243, 34.0522]"
"See our latest #SanFrancisco, CA #job and click to apply: Front End Software Engineer - https://t.co/xTBdxyA94C #Engineering #Hiring",0,"[-122.4194155, 37.7749295]"
"BIG SHOTS RALEIGH INVITATIONAL TOURNAMENT 2  (Raleigh, NC | 17U-9U Boys &amp; Girls) ~ 12U Boys ~ Raising Young Men def… https://t.co/Fd1s2afdgI",0,"[-78.9281602, 35.9847295]"
Just posted a photo @ Central Park https://t.co/q9vUTPQlzi,0,"[-73.972216, 40.77274259]"
Kudos to this Merrillville Police Department officer for patrolling the Erie-Lackawanna Trail this morning during t… https://t.co/4MmBheNPi9,0,"[-87.33410418, 41.42287037]"
Chandler AZ Sat Jun 30th AM Forecast: TODAY Mostly Sunny Hi 80 TONIGHT Mostly Clear Lo 53,0,"[-111.8671, 33.324]"
RT @MelaninUnicornn: RT @Brenda_hadiah: Y’all please I’m begging retweet be on the lookout she only 15 call one of… https://t.co/vx8ACfkWXT,0,"[-83.742734, 30.8948088]"
"MED - MEDICAL at 10600 BLOCK OF SE CLAY ST, PORTLAND, OR [Portland Fire #RP18000051905] 05:38 #pdx911",0,"[-122.553717, 45.513846]"
RT @MelaninUnicornn: RT @Brenda_hadiah: Y’all please I’m begging retweet be on the lookout she only 15 call one of… https://t.co/umcaGqg51t,0,"[-83.742734, 30.8948088]"
"If you're looking for work in #Worcester, MA, check out this #job: https://t.co/kaUgecCtMA #Healthcare #Hiring #CareerArc",0,"[-71.7588217, 42.2717443]"
Flagstaff AZ Sat Jun 30th AM Forecast: TODAY Sunny Hi 82 TONIGHT Clear Lo 50,0,"[-111.6603, 35.1888]"
"“I am American, American, Red, White, and Blue”. Bristol Half Marathon complete! This is one of my favorite races o… https://t.co/3Uks7Dgd0p",0,"[-71.2687, 41.6842]"
Glendale AZ Sat Jun 30th AM Forecast: TODAY Mostly Sunny Hi 80 TONIGHT Mostly Clear Lo 53,0,"[-112.1772, 33.5314]"
Morning! ☕️🌲🌞 @ Swaying Pines https://t.co/MrA22UAROZ,0,"[-79.99410716, 44.55351048]"
"GASINV - NATURAL GAS ODOR OR INVESTIGATION at 2200 BLOCK OF NE MARINE DR, PORTLAND, OR [Portland Fire #RP18000051911] 06:38 #pdx911",0,"[-122.642535, 45.599682]"
Kino AZ Sat Jun 30th AM Forecast: TODAY Partly Cloudy Hi 84 TONIGHT Partly Cloudy Lo 57,0,"[-110.9936, 32.2724]"
"Feeling better; I love me; no doctors needed; reslience!!! #googlethat whooooo #KING @ Jamaica, New York https://t.co/ky9CXqNIOj",0,"[-73.8061, 40.6914]"
#needthese #season7 I need to finally get picked for a damn raffle 😒 @ Bushwick Junction https://t.co/rp1j45t3aR,0,"[-73.9086, 40.7153]"
Met americannightmarecody at a local Dennys after the show. He was delightful! ringofhonor @ Denny's https://t.co/MbQkasMEip,0,"[-76.71188912, 39.16052539]"
Mesa AZ Sat Jun 30th AM Forecast: TODAY Mostly Sunny Hi 80 TONIGHT Mostly Clear Lo 53,0,"[-111.8483, 33.434]"
"Can you recommend anyone for this #job in #Springfield, MO? https://t.co/wWY9KNsUeU #Neurology #Hiring #CareerArc",0,"[-93.2922989, 37.2089572]"
Somebody paid for this.  It exists.  I am sad. #parkingatpasteiners #carsandcoffee #corvette #tasteless #gross @ Pa… https://t.co/M1CEmfbRCG,0,"[-83.20025346, 42.53280033]"
Today @silverlakeflea #silverlakeflea anberccandles from 12-5 #handmadecandles #madeinla #madeinlosangeles #Repost… https://t.co/zn68WW5y6n,0,"[-118.27582489, 34.08840016]"
"This is the little baby goat who nibbled my ear back in April. Cute tiny horns now! 😍
.
We've got a few spots left… https://t.co/BzSSpYy3L5",0,"[-96.57934878, 49.88426401]"
Mission AZ Sat Jun 30th AM Forecast: TODAY Partly Cloudy Hi 84 TONIGHT Partly Cloudy Lo 57,0,"[-110.9417, 32.1516]"
Peoria AZ Sat Jun 30th AM Forecast: TODAY Mostly Sunny Hi 80 TONIGHT Mostly Clear Lo 53,0,"[-112.2595, 33.5735]"
Homemade iced coffee after brushing and skimming the pool this morning.  #refreshingdrink #toohotforthehotstuff… https://t.co/piWaH459Ia,0,"[-75.8123, 39.5278]"
Phoenix AZ Sat Jun 30th AM Forecast: TODAY Mostly Sunny Hi 80 TONIGHT Mostly Clear Lo 53,0,"[-112.0684, 33.4507]"
